python3     380 39014.550818:   26062180 cpu_core/cycles/P: 
	          61cb73 [unknown] (/usr/bin/python3.12)
python3     380 39014.033169:   26049006 cpu_core/cycles/P: 
	          581809 [unknown] (/usr/bin/python3.12)
	          549935 PyObject_Vectorcall+0x35 (/usr/bin/python3.12)
	          5d6f09 _PyEval_EvalFrameDefault+0xa89 (/usr/bin/python3.12)
	          5d544b PyEval_EvalCode+0x15b (/usr/bin/python3.12)
	          6085a2 [unknown] (/usr/bin/python3.12)
	          6b5033 [unknown] (/usr/bin/python3.12)
	          6b4d9a _PyRun_SimpleFileObject+0x1aa (/usr/bin/python3.12)
	          6b4bcf _PyRun_AnyFileObject+0x4f (/usr/bin/python3.12)
	          6bcc35 Py_RunMain+0x3b5 (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

python3     380 39013.849947:    8393592 cpu_atom/cycles/P: 
	          544e55 PyBytes_FromStringAndSize+0x5 (/usr/bin/python3.12)
	          634014 [unknown] (/usr/bin/python3.12)
	          633c27 [unknown] (/usr/bin/python3.12)
	          5da3e4 _PyEval_EvalFrameDefault+0x3f64 (/usr/bin/python3.12)
	          549d07 [unknown] (/usr/bin/python3.12)
	          54b583 PyObject_CallMethodObjArgs+0xe3 (/usr/bin/python3.12)
	          5fd7d5 PyImport_ImportModuleLevelObject+0x395 (/usr/bin/python3.12)
	          5dc21e _PyEval_EvalFrameDefault+0x5d9e (/usr/bin/python3.12)
	          5d544b PyEval_EvalCode+0x15b (/usr/bin/python3.12)
	          5d2fdc [unknown] (/usr/bin/python3.12)
	          5da3e4 _PyEval_EvalFrameDefault+0x3f64 (/usr/bin/python3.12)
	          549d07 [unknown] (/usr/bin/python3.12)
	          54b583 PyObject_CallMethodObjArgs+0xe3 (/usr/bin/python3.12)
	          5fd7d5 PyImport_ImportModuleLevelObject+0x395 (/usr/bin/python3.12)
	          5d3324 [unknown] (/usr/bin/python3.12)
	          581add [unknown] (/usr/bin/python3.12)
	          548886 PyObject_CallFunction+0x126 (/usr/bin/python3.12)
	          5fe658 PyImport_Import+0xb8 (/usr/bin/python3.12)
	          6a8ae4 PyImport_ImportModule+0x24 (/usr/bin/python3.12)
	          6b0f02 [unknown] (/usr/bin/python3.12)
	          6b0994 [unknown] (/usr/bin/python3.12)
	          6b001e Py_InitializeFromConfig+0x6e (/usr/bin/python3.12)
	          6bc805 [unknown] (/usr/bin/python3.12)
	          6bc735 [unknown] (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

python3     380 39013.846262:    5167870 cpu_atom/cycles/P: 
	          5d8d09 _PyEval_EvalFrameDefault+0x2889 (/usr/bin/python3.12)
	          54a782 _PyObject_Call_Prepend+0xc2 (/usr/bin/python3.12)
	          59dc3f [unknown] (/usr/bin/python3.12)
	          599713 [unknown] (/usr/bin/python3.12)
	          548f35 _PyObject_MakeTpCall+0x75 (/usr/bin/python3.12)
	          5d6f09 _PyEval_EvalFrameDefault+0xa89 (/usr/bin/python3.12)
	          54cad2 [unknown] (/usr/bin/python3.12)
	          5db990 _PyEval_EvalFrameDefault+0x5510 (/usr/bin/python3.12)
	          54cad2 [unknown] (/usr/bin/python3.12)
	          5db990 _PyEval_EvalFrameDefault+0x5510 (/usr/bin/python3.12)
	          549d07 [unknown] (/usr/bin/python3.12)
	          54b583 PyObject_CallMethodObjArgs+0xe3 (/usr/bin/python3.12)
	          5fd7d5 PyImport_ImportModuleLevelObject+0x395 (/usr/bin/python3.12)
	          5dc21e _PyEval_EvalFrameDefault+0x5d9e (/usr/bin/python3.12)
	          5d544b PyEval_EvalCode+0x15b (/usr/bin/python3.12)
	          5d2fdc [unknown] (/usr/bin/python3.12)
	          581add [unknown] (/usr/bin/python3.12)
	          549935 PyObject_Vectorcall+0x35 (/usr/bin/python3.12)
	          5d6f09 _PyEval_EvalFrameDefault+0xa89 (/usr/bin/python3.12)
	          549d07 [unknown] (/usr/bin/python3.12)
	          54b583 PyObject_CallMethodObjArgs+0xe3 (/usr/bin/python3.12)
	          5fd7d5 PyImport_ImportModuleLevelObject+0x395 (/usr/bin/python3.12)
	          5dc21e _PyEval_EvalFrameDefault+0x5d9e (/usr/bin/python3.12)
	          54a484 PyObject_CallMethod+0x354 (/usr/bin/python3.12)
	          6a87e7 [unknown] (/usr/bin/python3.12)
	          6b0a4c [unknown] (/usr/bin/python3.12)
	          6b0994 [unknown] (/usr/bin/python3.12)
	          6b001e Py_InitializeFromConfig+0x6e (/usr/bin/python3.12)
	          6bc805 [unknown] (/usr/bin/python3.12)
	          6bc735 [unknown] (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

python3     380 39013.841912:    2512562 cpu_atom/cycles/P: 
	ffffffff84960b5c folio_add_file_rmap_ptes+0x2c ([kernel.kallsyms])
	ffffffff8494338c set_pte_range+0xfc ([kernel.kallsyms])
	ffffffff848cf989 filemap_map_pages+0x1f9 ([kernel.kallsyms])
	ffffffff84943b65 do_read_fault+0x105 ([kernel.kallsyms])
	ffffffff84943fae do_fault+0x16e ([kernel.kallsyms])
	ffffffff8494925e handle_pte_fault+0x15e ([kernel.kallsyms])
	ffffffff8494987a __handle_mm_fault+0x56a ([kernel.kallsyms])
	ffffffff84949bbd handle_mm_fault+0x13d ([kernel.kallsyms])
	ffffffff84560022 do_user_addr_fault+0x1d2 ([kernel.kallsyms])
	ffffffff85883dc1 exc_page_fault+0x81 ([kernel.kallsyms])
	ffffffff84200bb7 asm_exc_page_fault+0x27 ([kernel.kallsyms])
	          54cd80 [unknown] (/usr/bin/python3.12)
	          6b06b8 [unknown] (/usr/bin/python3.12)
	          6b027a [unknown] (/usr/bin/python3.12)
	          6afff1 Py_InitializeFromConfig+0x41 (/usr/bin/python3.12)
	          6bc805 [unknown] (/usr/bin/python3.12)
	          6bc735 [unknown] (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

python3     380 39013.843526:    3028058 cpu_atom/cycles/P: 
	ffffffff858841f3 irqentry_enter+0x43 ([kernel.kallsyms])
	ffffffff85883d6c exc_page_fault+0x2c ([kernel.kallsyms])
	ffffffff84200bb7 asm_exc_page_fault+0x27 ([kernel.kallsyms])
	          586bf6 [unknown] (/usr/bin/python3.12)
	          586933 PyObject_Malloc+0xe3 (/usr/bin/python3.12)
	          5726bf [unknown] (/usr/bin/python3.12)
	          594636 [unknown] (/usr/bin/python3.12)
	          59304c [unknown] (/usr/bin/python3.12)
	          583870 [unknown] (/usr/bin/python3.12)
	          6b06cc [unknown] (/usr/bin/python3.12)
	          6b027a [unknown] (/usr/bin/python3.12)
	          6afff1 Py_InitializeFromConfig+0x41 (/usr/bin/python3.12)
	          6bc805 [unknown] (/usr/bin/python3.12)
	          6bc735 [unknown] (/usr/bin/python3.12)
	          6bc71d Py_BytesMain+0x2d (/usr/bin/python3.12)
	    75be680c51ca [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    75be680c528b __libc_start_main+0x8b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          657bc5 _start+0x25 (/usr/bin/python3.12)

